                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   0F86 C0                 4041 	.db #0xC0
   0F87 00                 4042 	.db #0x00
   0F88 C0                 4043 	.db #0xC0
   0F89 00                 4044 	.db #0x00
   0F8A E0                 4045 	.db #0xE0
   0F8B 00                 4046 	.db #0x00
   0F8C F0                 4047 	.db #0xF0
   0F8D 00                 4048 	.db #0x00
   0F8E F8                 4049 	.db #0xF8
   0F8F 00                 4050 	.db #0x00
   0F90 00                 4051 	.db #0x00
   0F91 00                 4052 	.db #0x00
   0F92 00                 4053 	.db #0x00
   0F93 00                 4054 	.db #0x00
   0F94 00                 4055 	.db #0x00
   0F95 00                 4056 	.db #0x00
   0F96 00                 4057 	.db #0x00
   0F97 00                 4058 	.db #0x00
   0F98 00                 4059 	.db #0x00
   0F99 00                 4060 	.db #0x00
   0F9A 00                 4061 	.db #0x00
   0F9B 00                 4062 	.db #0x00
   0F9C 80                 4063 	.db #0x80
   0F9D 00                 4064 	.db #0x00
   0F9E C0                 4065 	.db #0xC0
   0F9F 00                 4066 	.db #0x00
   0FA0 C0                 4067 	.db #0xC0
   0FA1 00                 4068 	.db #0x00
   0FA2 C0                 4069 	.db #0xC0
   0FA3 00                 4070 	.db #0x00
   0FA4 C0                 4071 	.db #0xC0
   0FA5 00                 4072 	.db #0x00
   0FA6 C0                 4073 	.db #0xC0
   0FA7 00                 4074 	.db #0x00
   0FA8 C0                 4075 	.db #0xC0
   0FA9 00                 4076 	.db #0x00
   0FAA C0                 4077 	.db #0xC0
   0FAB 00                 4078 	.db #0x00
   0FAC E0                 4079 	.db #0xE0
   0FAD 00                 4080 	.db #0x00
   0FAE F0                 4081 	.db #0xF0
   0FAF 00                 4082 	.db #0x00
   0FB0 F8                 4083 	.db #0xF8
   0FB1 00                 4084 	.db #0x00
   0FB2 00                 4085 	.db #0x00
   0FB3 00                 4086 	.db #0x00
   0FB4 40                 4087 	.db #0x40
   0FB5 00                 4088 	.db #0x00
   0FB6 C0                 4089 	.db #0xC0
   0FB7 00                 4090 	.db #0x00
   0FB8 00                 4091 	.db #0x00
   0FB9 00                 4092 	.db #0x00
   0FBA 80                 4093 	.db #0x80
   0FBB 00                 4094 	.db #0x00
   0FBC C0                 4095 	.db #0xC0
   0FBD 00                 4096 	.db #0x00
   0FBE C0                 4097 	.db #0xC0
   0FBF 00                 4098 	.db #0x00
   0FC0 C0                 4099 	.db #0xC0
   0FC1 00                 4100 	.db #0x00
   0FC2 C0                 4101 	.db #0xC0
   0FC3 00                 4102 	.db #0x00
   0FC4 C0                 4103 	.db #0xC0
   0FC5 00                 4104 	.db #0x00
   0FC6 C0                 4105 	.db #0xC0
   0FC7 00                 4106 	.db #0x00
   0FC8 C0                 4107 	.db #0xC0
   0FC9 00                 4108 	.db #0x00
   0FCA E0                 4109 	.db #0xE0
   0FCB 00                 4110 	.db #0x00
   0FCC F0                 4111 	.db #0xF0
   0FCD 00                 4112 	.db #0x00
   0FCE F8                 4113 	.db #0xF8
   0FCF 00                 4114 	.db #0x00
   0FD0 00                 4115 	.db #0x00
   0FD1 00                 4116 	.db #0x00
   0FD2 00                 4117 	.db #0x00
   0FD3 00                 4118 	.db #0x00
   0FD4 00                 4119 	.db #0x00
   0FD5 00                 4120 	.db #0x00
   0FD6 00                 4121 	.db #0x00
   0FD7 00                 4122 	.db #0x00
   0FD8 00                 4123 	.db #0x00
   0FD9 00                 4124 	.db #0x00
   0FDA 00                 4125 	.db #0x00
   0FDB 00                 4126 	.db #0x00
   0FDC 70                 4127 	.db #0x70
   0FDD 00                 4128 	.db #0x00
   0FDE F8                 4129 	.db #0xF8
   0FDF 00                 4130 	.db #0x00
   0FE0 70                 4131 	.db #0x70
   0FE1 00                 4132 	.db #0x00
   0FE2 00                 4133 	.db #0x00
   0FE3 00                 4134 	.db #0x00
   0FE4 00                 4135 	.db #0x00
   0FE5 00                 4136 	.db #0x00
   0FE6 00                 4137 	.db #0x00
   0FE7 00                 4138 	.db #0x00
   0FE8 00                 4139 	.db #0x00
   0FE9 00                 4140 	.db #0x00
   0FEA 00                 4141 	.db #0x00
   0FEB 00                 4142 	.db #0x00
   0FEC 00                 4143 	.db #0x00
   0FED 00                 4144 	.db #0x00
   0FEE 00                 4145 	.db #0x00
   0FEF 00                 4146 	.db #0x00
   0FF0 00                 4147 	.db #0x00
   0FF1 00                 4148 	.db #0x00
   0FF2 00                 4149 	.db #0x00
   0FF3 00                 4150 	.db #0x00
   0FF4 00                 4151 	.db #0x00
   0FF5 00                 4152 	.db #0x00
   0FF6 00                 4153 	.db #0x00
   0FF7 00                 4154 	.db #0x00
   0FF8 20                 4155 	.db #0x20
   0FF9 00                 4156 	.db #0x00
   0FFA 70                 4157 	.db #0x70
   0FFB 00                 4158 	.db #0x00
   0FFC F8                 4159 	.db #0xF8
   0FFD 00                 4160 	.db #0x00
   0FFE 70                 4161 	.db #0x70
   0FFF 00                 4162 	.db #0x00
   1000 20                 4163 	.db #0x20
   1001 00                 4164 	.db #0x00
   1002 00                 4165 	.db #0x00
   1003 00                 4166 	.db #0x00
   1004 00                 4167 	.db #0x00
   1005 00                 4168 	.db #0x00
   1006 00                 4169 	.db #0x00
   1007 00                 4170 	.db #0x00
   1008 00                 4171 	.db #0x00
   1009 00                 4172 	.db #0x00
   100A 00                 4173 	.db #0x00
   100B 00                 4174 	.db #0x00
   100C 00                 4175 	.db #0x00
   100D 00                 4176 	.db #0x00
   100E 00                 4177 	.db #0x00
   100F 00                 4178 	.db #0x00
   1010 00                 4179 	.db #0x00
   1011 00                 4180 	.db #0x00
   1012 00                 4181 	.db #0x00
   1013 00                 4182 	.db #0x00
   1014 00                 4183 	.db #0x00
   1015 00                 4184 	.db #0x00
   1016 00                 4185 	.db #0x00
   1017 00                 4186 	.db #0x00
   1018                    4187 _Hammer:
   1018 01                 4188 	.db #0x01
   1019 70                 4189 	.db #0x70
   101A 37                 4190 	.db #0x37
   101B 48                 4191 	.db #0x48
   101C 33                 4192 	.db #0x33
   101D 4C                 4193 	.db #0x4C
   101E 32                 4194 	.db #0x32
   101F 48                 4195 	.db #0x48
   1020 32                 4196 	.db #0x32
   1021 4C                 4197 	.db #0x4C
   1022 37                 4198 	.db #0x37
   1023 48                 4199 	.db #0x48
   1024 33                 4200 	.db #0x33
   1025 48                 4201 	.db #0x48
   1026 01                 4202 	.db #0x01
   1027 70                 4203 	.db #0x70
   1028 01                 4204 	.db #0x01
   1029 00                 4205 	.db #0x00
   102A 00                 4206 	.db #0x00
   102B 01                 4207 	.db #0x01
   102C 01                 4208 	.db #0x01
   102D 00                 4209 	.db #0x00
   102E 00                 4210 	.db #0x00
   102F 01                 4211 	.db #0x01
   1030 02                 4212 	.db #0x02
   1031 01                 4213 	.db #0x01
   1032 02                 4214 	.db #0x02
   1033 01                 4215 	.db #0x01
   1034 01                 4216 	.db #0x01
   1035 02                 4217 	.db #0x02
   1036 00                 4218 	.db #0x00
   1037 01                 4219 	.db #0x01
   1038 80                 4220 	.db #0x80
   1039 0E                 4221 	.db #0x0E
   103A EC                 4222 	.db #0xEC
   103B 12                 4223 	.db #0x12
   103C CC                 4224 	.db #0xCC
   103D 32                 4225 	.db #0x32
   103E 4C                 4226 	.db #0x4C
   103F 12                 4227 	.db #0x12
   1040 4C                 4228 	.db #0x4C
   1041 32                 4229 	.db #0x32
   1042 EC                 4230 	.db #0xEC
   1043 12                 4231 	.db #0x12
   1044 CC                 4232 	.db #0xCC
   1045 12                 4233 	.db #0x12
   1046 80                 4234 	.db #0x80
   1047 0E                 4235 	.db #0x0E
   1048 80                 4236 	.db #0x80
   1049 00                 4237 	.db #0x00
   104A 00                 4238 	.db #0x00
   104B 80                 4239 	.db #0x80
   104C 80                 4240 	.db #0x80
   104D 00                 4241 	.db #0x00
   104E 00                 4242 	.db #0x00
   104F 80                 4243 	.db #0x80
   1050 40                 4244 	.db #0x40
   1051 80                 4245 	.db #0x80
   1052 40                 4246 	.db #0x40
   1053 80                 4247 	.db #0x80
   1054 80                 4248 	.db #0x80
   1055 40                 4249 	.db #0x40
   1056 00                 4250 	.db #0x00
   1057 80                 4251 	.db #0x80
   1058 00                 4252 	.db #0x00
   1059 0F                 4253 	.db #0x0F
   105A 07                 4254 	.db #0x07
   105B 08                 4255 	.db #0x08
   105C 07                 4256 	.db #0x07
   105D 08                 4257 	.db #0x08
   105E 07                 4258 	.db #0x07
   105F 08                 4259 	.db #0x08
   1060 07                 4260 	.db #0x07
   1061 08                 4261 	.db #0x08
   1062 07                 4262 	.db #0x07
   1063 08                 4263 	.db #0x08
   1064 07                 4264 	.db #0x07
   1065 08                 4265 	.db #0x08
   1066 00                 4266 	.db #0x00
   1067 0F                 4267 	.db #0x0F
   1068 00                 4268 	.db #0x00
   1069 01                 4269 	.db #0x01
   106A 01                 4270 	.db #0x01
   106B 00                 4271 	.db #0x00
   106C 00                 4272 	.db #0x00
   106D 01                 4273 	.db #0x01
   106E 01                 4274 	.db #0x01
   106F 00                 4275 	.db #0x00
   1070 02                 4276 	.db #0x02
   1071 01                 4277 	.db #0x01
   1072 02                 4278 	.db #0x02
   1073 01                 4279 	.db #0x01
   1074 02                 4280 	.db #0x02
   1075 01                 4281 	.db #0x01
   1076 01                 4282 	.db #0x01
   1077 00                 4283 	.db #0x00
   1078 00                 4284 	.db #0x00
   1079 80                 4285 	.db #0x80
   107A 00                 4286 	.db #0x00
   107B C0                 4287 	.db #0xC0
   107C 40                 4288 	.db #0x40
   107D A0                 4289 	.db #0xA0
   107E 60                 4290 	.db #0x60
   107F 90                 4291 	.db #0x90
   1080 60                 4292 	.db #0x60
   1081 90                 4293 	.db #0x90
   1082 60                 4294 	.db #0x60
   1083 90                 4295 	.db #0x90
   1084 40                 4296 	.db #0x40
   1085 A0                 4297 	.db #0xA0
   1086 00                 4298 	.db #0x00
   1087 C0                 4299 	.db #0xC0
   1088 00                 4300 	.db #0x00
   1089 80                 4301 	.db #0x80
   108A 80                 4302 	.db #0x80
   108B 00                 4303 	.db #0x00
   108C 00                 4304 	.db #0x00
   108D 80                 4305 	.db #0x80
   108E 80                 4306 	.db #0x80
   108F 00                 4307 	.db #0x00
   1090 40                 4308 	.db #0x40
   1091 80                 4309 	.db #0x80
   1092 40                 4310 	.db #0x40
   1093 80                 4311 	.db #0x80
   1094 C0                 4312 	.db #0xC0
   1095 00                 4313 	.db #0x00
   1096 00                 4314 	.db #0x00
   1097 80                 4315 	.db #0x80
   1098 00                 4316 	.db #0x00
   1099 1F                 4317 	.db #0x1F
   109A 0F                 4318 	.db #0x0F
   109B 10                 4319 	.db #0x10
   109C 0F                 4320 	.db #0x0F
   109D 10                 4321 	.db #0x10
   109E 0F                 4322 	.db #0x0F
   109F 10                 4323 	.db #0x10
   10A0 0F                 4324 	.db #0x0F
   10A1 10                 4325 	.db #0x10
   10A2 0F                 4326 	.db #0x0F
   10A3 10                 4327 	.db #0x10
   10A4 0F                 4328 	.db #0x0F
   10A5 10                 4329 	.db #0x10
   10A6 00                 4330 	.db #0x00
   10A7 1F                 4331 	.db #0x1F
   10A8 00                 4332 	.db #0x00
   10A9 01                 4333 	.db #0x01
   10AA 01                 4334 	.db #0x01
   10AB 00                 4335 	.db #0x00
   10AC 00                 4336 	.db #0x00
   10AD 01                 4337 	.db #0x01
   10AE 01                 4338 	.db #0x01
   10AF 00                 4339 	.db #0x00
   10B0 02                 4340 	.db #0x02
   10B1 01                 4341 	.db #0x01
   10B2 02                 4342 	.db #0x02
   10B3 01                 4343 	.db #0x01
   10B4 01                 4344 	.db #0x01
   10B5 02                 4345 	.db #0x02
   10B6 00                 4346 	.db #0x00
   10B7 01                 4347 	.db #0x01
   10B8 00                 4348 	.db #0x00
   10B9 F8                 4349 	.db #0xF8
   10BA F0                 4350 	.db #0xF0
   10BB 08                 4351 	.db #0x08
   10BC F0                 4352 	.db #0xF0
   10BD 08                 4353 	.db #0x08
   10BE F0                 4354 	.db #0xF0
   10BF 08                 4355 	.db #0x08
   10C0 F0                 4356 	.db #0xF0
   10C1 08                 4357 	.db #0x08
   10C2 F0                 4358 	.db #0xF0
   10C3 08                 4359 	.db #0x08
   10C4 F0                 4360 	.db #0xF0
   10C5 08                 4361 	.db #0x08
   10C6 00                 4362 	.db #0x00
   10C7 F8                 4363 	.db #0xF8
   10C8 00                 4364 	.db #0x00
   10C9 80                 4365 	.db #0x80
   10CA 80                 4366 	.db #0x80
   10CB 00                 4367 	.db #0x00
   10CC 00                 4368 	.db #0x00
   10CD 80                 4369 	.db #0x80
   10CE 80                 4370 	.db #0x80
   10CF 00                 4371 	.db #0x00
   10D0 40                 4372 	.db #0x40
   10D1 80                 4373 	.db #0x80
   10D2 40                 4374 	.db #0x40
   10D3 80                 4375 	.db #0x80
   10D4 80                 4376 	.db #0x80
   10D5 40                 4377 	.db #0x40
   10D6 00                 4378 	.db #0x00
   10D7 80                 4379 	.db #0x80
   10D8 00                 4380 	.db #0x00
   10D9 01                 4381 	.db #0x01
   10DA 00                 4382 	.db #0x00
   10DB 03                 4383 	.db #0x03
   10DC 02                 4384 	.db #0x02
   10DD 05                 4385 	.db #0x05
   10DE 06                 4386 	.db #0x06
   10DF 09                 4387 	.db #0x09
   10E0 06                 4388 	.db #0x06
   10E1 09                 4389 	.db #0x09
   10E2 06                 4390 	.db #0x06
   10E3 09                 4391 	.db #0x09
   10E4 02                 4392 	.db #0x02
   10E5 05                 4393 	.db #0x05
   10E6 00                 4394 	.db #0x00
   10E7 03                 4395 	.db #0x03
   10E8 00                 4396 	.db #0x00
   10E9 01                 4397 	.db #0x01
   10EA 01                 4398 	.db #0x01
   10EB 00                 4399 	.db #0x00
   10EC 00                 4400 	.db #0x00
   10ED 01                 4401 	.db #0x01
   10EE 01                 4402 	.db #0x01
   10EF 00                 4403 	.db #0x00
   10F0 02                 4404 	.db #0x02
   10F1 01                 4405 	.db #0x01
   10F2 02                 4406 	.db #0x02
   10F3 01                 4407 	.db #0x01
   10F4 03                 4408 	.db #0x03
   10F5 00                 4409 	.db #0x00
   10F6 00                 4410 	.db #0x00
   10F7 01                 4411 	.db #0x01
   10F8 00                 4412 	.db #0x00
   10F9 F0                 4413 	.db #0xF0
   10FA E0                 4414 	.db #0xE0
   10FB 10                 4415 	.db #0x10
   10FC E0                 4416 	.db #0xE0
   10FD 10                 4417 	.db #0x10
   10FE E0                 4418 	.db #0xE0
   10FF 10                 4419 	.db #0x10
   1100 E0                 4420 	.db #0xE0
   1101 10                 4421 	.db #0x10
   1102 E0                 4422 	.db #0xE0
   1103 10                 4423 	.db #0x10
   1104 E0                 4424 	.db #0xE0
